Prostitution,-122.344565,47.69418567
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3761921,47.56407559
Prostitution,-122.3446032,47.69708187
Prostitution,-122.319647,47.59750809
Prostitution,-122.3432344,47.69562579
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3496403,47.61857911
Prostitution,-122.3290546,47.58293526
Prostitution,-122.3446323,47.69961785
Prostitution,-122.288011,47.56345666
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3450189,47.72685731
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450189,47.72685731
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3450189,47.72685731
Prostitution,-122.345027,47.72776862
Prostitution,-122.3172261,47.59918764
Prostitution,-122.3250584,47.5991894
Prostitution,-122.3340387,47.60172211
Prostitution,-122.3459051,47.6941896
Prostitution,-122.2721272,47.52233851
Prostitution,-122.3446747,47.70342166
Prostitution,-122.3446703,47.70287759
Prostitution,-122.305477,47.69347637
Prostitution,-122.305477,47.69347637
Prostitution,-122.3446525,47.70142731
Prostitution,-122.3290546,47.58293526
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3434583,47.69146392
Prostitution,-122.3445944,47.6963581
Prostitution,-122.2706533,47.53859194
Prostitution,-122.3445951,47.6967221
Prostitution,-122.3449408,47.71957009
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3450189,47.72685731
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450189,47.72685731
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449408,47.71957009
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3445262,47.69092489
Prostitution,-122.3761921,47.56407559
Prostitution,-122.2726442,47.53890237
Prostitution,-122.3446703,47.70287759
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446969,47.70504891
Prostitution,-122.3445232,47.69056243
Prostitution,-122.3445693,47.69454796
Prostitution,-122.347327,47.66358219
Prostitution,-122.3310033,47.61827245
Prostitution,-122.3459051,47.6941896
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3418113,47.68765619
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3451005,47.73412803
Prostitution,-122.3458705,47.69129126
Prostitution,-122.344617,47.69853221
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3512561,47.69692176
Prostitution,-122.3446323,47.69961785
Prostitution,-122.3446349,47.70007202
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3472695,47.69491594
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445944,47.6963581
Prostitution,-122.2874439,47.53909709
Prostitution,-122.313376,47.57599113
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3446242,47.69916657
Prostitution,-122.3445499,47.69273649
Prostitution,-122.3149119,47.52643965
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3423867,47.62030401
Prostitution,-122.3423867,47.62030401
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3091212,47.59443151
Prostitution,-122.3109485,47.59511507
Prostitution,-122.319647,47.59750809
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3449675,47.72230078
