-122.3361655,47.6160533
-122.3361655,47.6160533
-122.3146934,47.58369819
-122.3146934,47.58369819
-122.3408978,47.61061931
-122.3290483,47.58878256
-122.3290483,47.58878256
0,0
-122.3398154,47.61027559
-122.3398154,47.61027559
-122.3448961,47.71717447
-122.3448961,47.71717447
-122.339257,47.61051065
-122.3398154,47.61027559
-122.3398154,47.61027559
-122.3381467,47.61097516
-122.3381467,47.61097516
-122.3325828,47.60573106
-122.3325828,47.60573105
-122.3383483,47.60951744
-122.3383483,47.60951744
-122.3317076,47.62139264
-122.3317076,47.62139264
-122.3223162,47.58991897
-122.3223162,47.58991897
-122.3248291,47.61927446
-122.3248291,47.61927446
-122.3325222,47.60230492
-122.3325222,47.60230492
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3268074,47.61521542
-122.3268074,47.61521542
-122.3173836,47.66677139
-122.3173836,47.66677139
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3402422,47.61201358
-122.3402422,47.61201358
-122.3225855,47.53982998
-122.3225855,47.53982998
-122.3270173,47.59835485
-122.3270173,47.59835485
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3156579,47.67539722
-122.3156579,47.67539722
-122.3290483,47.58878256
-122.3290483,47.58878256
-122.3413225,47.61206556
-122.3443545,47.61327001
-122.3443545,47.61327001
-122.3424026,47.6121175
-122.3424026,47.6121175
-122.3184307,47.59918657
-122.3448961,47.71717447
-122.3448961,47.71717447
-122.3542262,47.71869152
-122.3428796,47.60981274
-122.3428796,47.60981273
-122.3130198,47.66854634
-122.3130198,47.66854634
-122.3373387,47.60925298
-122.3373387,47.60925298
-122.3102589,47.5942141
-122.3102589,47.5942141
-122.3194465,47.5966642
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3262195,47.6170372
-122.3387017,47.61074277
-122.3387017,47.61074277
-122.3446748,47.70342166
-122.3554004,47.62501527
-122.3554004,47.62501526
-122.3394586,47.60905306
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3207612,47.61211136
-122.3207612,47.61211136
-122.3369892,47.60635378
-122.3311241,47.60171757
-122.3428796,47.60981274
-122.3428796,47.60981273
-122.3357834,47.60587039
-122.3357834,47.60587039
-122.3767666,47.67864816
-122.3767666,47.67864816
-122.3387017,47.61074277
-122.3387017,47.61074277
-122.3194683,47.61524295
-122.3194683,47.61524295
-122.3258235,47.61298804
-122.3258235,47.61298805
-122.3394586,47.60905306
-122.3219184,47.70858578
-122.3219184,47.70858578
-122.3864836,47.54486287
-122.3864836,47.54486286
-122.3421826,47.61140066
-122.3275581,47.64319047
-122.3275581,47.64319047
-122.3234085,47.61465057
-122.3411327,47.61004448
-122.3411327,47.61004447
-122.3627298,47.70139123
-122.3270138,47.59919385
-122.3270138,47.59919385
-122.3369892,47.60635378
-122.3282092,47.60262854
-122.3413225,47.61206556
-122.339257,47.61051065
-122.339257,47.61051065
-122.3126481,47.71850811
-122.3126481,47.71850811
-122.3458671,47.68983637
-122.3458671,47.68983637
-122.4035914,47.6549546
-122.4035914,47.6549546
-122.3373204,47.61132124
-122.3373204,47.61132124
-122.3401282,47.61062346
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3413225,47.61206556
-122.3257146,47.59751407
-122.3257146,47.59751407
-122.3382473,47.6102463
-122.3221964,47.61931579
-122.3221964,47.61931579
-122.3384495,47.60878866
-122.3384495,47.60878866
-122.3126481,47.71850811
-122.3126481,47.71850811
-122.3272411,47.66197931
-122.3315792,47.59874422
-122.3315793,47.59874422
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3246152,47.7086028
-122.3246152,47.7086028
-122.2808041,47.52610336
-122.2808041,47.52610336
-122.343703,47.61288656
-122.343703,47.61288656
-122.3447936,47.61470374
-122.3447936,47.61470374
-122.3207812,47.61407415
-122.3207812,47.61407415
-122.3115375,47.60862145
-122.3115375,47.60862145
-122.3312162,47.60087709
-122.3312162,47.60087709
-122.3409252,47.60981395
-122.3409252,47.60981395
-122.3108765,47.67669172
-122.3108765,47.67669171
-122.3445627,47.61222186
-122.3445627,47.61222186
-122.367312,47.52102758
-122.367312,47.52102758
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3276692,47.59919353
-122.3276692,47.59919352
-122.3335291,47.60088239
-122.3335291,47.60088239
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3156579,47.67539722
-122.3156579,47.67539722
-122.2924936,47.7210075
-122.2924936,47.7210075
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3382473,47.6102463
-122.3446242,47.69916657
-122.3446242,47.69916657
-122.3983483,47.63867881
-122.3983483,47.63867881
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3443545,47.61327001
-122.3443545,47.61327001
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.3408978,47.61061931
0,0
-122.327686,47.60171209
-122.327686,47.60171208
-122.2965837,47.59390064
-122.2965837,47.59390064
-122.3482732,47.61857373
-122.3413225,47.61206556
-122.3373204,47.61132124
-122.3373204,47.61132124
-122.327354,47.61522829
-122.327354,47.61522829
-122.2630807,47.50823632
-122.2630807,47.50823632
-122.3539429,47.65212542
-122.3539429,47.65212542
-122.3539079,47.53459019
-122.3539079,47.53459019
-122.3119795,47.6621728
-122.3119795,47.6621728
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3221022,47.61352655
-122.3221022,47.61352655
-122.3378706,47.60647839
-122.3378706,47.60647838
-122.3295143,47.60405522
-122.3295143,47.60405522
-122.3363299,47.60898867
-122.3363299,47.60898867
-122.3314461,47.61171146
-122.3314461,47.61171146
-122.3207612,47.61211136
-122.3207612,47.61211136
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.2730201,47.48879721
-122.2730201,47.48879721
-122.339257,47.61051065
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3404677,47.6093176
-122.3404677,47.6093176
0,0
-122.3411327,47.61004448
-122.3411327,47.61004447
-122.3244959,47.61704694
-122.3244959,47.61704694
-122.3452248,47.73895231
-122.3452248,47.73895231
-122.3426159,47.61106657
-122.3426159,47.61106657
-122.3409252,47.60981395
-122.3409252,47.60981395
-122.3210461,47.59834527
-122.2991986,47.55670354
-122.2991986,47.55670354
-122.3314085,47.60276654
-122.3314085,47.60276654
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.313088,47.66399626
-122.313088,47.66399626
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3415426,47.61278241
-122.3415426,47.61278241
-122.3302674,47.60171492
-122.3302674,47.60171492
-122.3200827,47.60621058
-122.3272521,47.66135203
-122.3272521,47.66135203
-122.335879,47.60681805
-122.3382473,47.6102463
-122.3097818,47.7130346
-122.3097818,47.7130346
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3706103,47.54283185
-122.3706103,47.54283185
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3332682,47.59678343
-122.3332682,47.59678343
-122.3415426,47.61278241
-122.3415426,47.61278241
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.346303,47.60999209
-122.346303,47.60999209
-122.3336454,47.61445322
-122.3336454,47.61445322
-122.385483,47.56021005
-122.385483,47.56021005
-122.3448961,47.71717447
-122.3448961,47.71717447
-122.322111,47.61406499
-122.322111,47.61406499
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.337793,47.60974846
-122.337793,47.60974846
-122.3207612,47.61211136
-122.3207612,47.61211136
-122.343703,47.61288656
-122.343703,47.61288656
-122.3207612,47.61211136
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3345243,47.70233163
-122.3345243,47.70233163
-122.3449468,47.72048199
-122.3449468,47.72048199
-122.376794,47.69698014
-122.328861,47.60334108
-122.328861,47.60334108
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.322771,47.59278115
-122.322771,47.59278115
-122.2790254,47.63509934
-122.2790254,47.63509934
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3426227,47.61283437
-122.3373204,47.61132124
-122.3373204,47.61132124
-122.3149607,47.52346714
-122.3149607,47.52346714
-122.3070097,47.59925078
-122.3070097,47.59925078
-122.3250569,47.59877133
-122.3250569,47.59877133
-122.3368834,47.72320889
-122.3368834,47.72320889
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3403673,47.61004628
-122.3189472,47.52560363
-122.3189472,47.52560363
-122.3210461,47.59834527
-122.3408978,47.61061931
-122.3387017,47.61074277
-122.3387017,47.61074277
-122.3404677,47.6093176
-122.3404677,47.6093176
-122.3398114,47.61027839
-122.3231876,47.70557735
-122.3231876,47.70557736
-122.3210461,47.59834527
-122.3304204,47.62024435
-122.3304204,47.62024435
-122.3200348,47.61640905
-122.3381467,47.61097516
-122.3381467,47.61097516
-122.3398154,47.61027559
-122.3398154,47.61027559
-122.3310822,47.60241241
-122.3310822,47.60241242
-122.2701547,47.53644387
-122.2701547,47.53644387
-122.340022,47.61129654
-122.3411327,47.61004448
-122.3411327,47.61004447
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3426227,47.61283437
-122.3320427,47.61352606
-122.3320427,47.61352606
-122.3257113,47.59835286
-122.3205325,47.70721265
-122.3205325,47.70721265
-122.3210461,47.59834527
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3448961,47.71717447
-122.3448961,47.71717447
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3319864,47.60171697
-122.3319864,47.60171697
-122.3551548,47.51827803
-122.3551548,47.51827803
-122.3296538,47.60001367
-122.316845,47.61468385
-122.316845,47.61468385
-122.3201136,47.61408042
-122.3201136,47.61408042
-122.3323883,47.60384051
-122.3323883,47.60384051
-122.3608016,47.5210283
-122.3609321,47.7341392
-122.3609321,47.7341392
-122.3382473,47.6102463
-122.388862,47.67383372
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3417629,47.61349901
-122.3417629,47.61349901
-122.3403673,47.61004628
-122.340022,47.61129654
-122.316845,47.61468385
-122.316845,47.61468385
-122.3348033,47.60480289
-122.3348033,47.6048029
-122.3384495,47.60878866
-122.3384495,47.60878866
-122.313088,47.66399626
-122.313088,47.66399626
-122.3076595,47.60217535
-122.3130624,47.66566826
-122.3130624,47.66566826
-122.3424026,47.6121175
-122.3424026,47.6121175
-122.3400165,47.60881966
-122.3400165,47.60881966
-122.3210461,47.59834527
-122.3114428,47.73574975
-122.3114429,47.73574975
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3302674,47.60171492
-122.3302674,47.60171492
-122.3448961,47.71717447
-122.3448961,47.71717447
-122.3210461,47.59834527
-122.3207714,47.61351951
-122.3207714,47.61351951
-122.3747847,47.69061784
-122.3747847,47.69061784
-122.3466378,47.61696696
-122.3466378,47.61696696
-122.3348178,47.61236845
-122.3348178,47.61236845
-122.3606861,47.54835661
-122.3387017,47.61074276
-122.3387017,47.61074277
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3432842,47.61498466
-122.3432842,47.61498466
-122.2964941,47.5761846
-122.2964941,47.5761846
-122.3207714,47.61351951
-122.3207714,47.61351951
-122.3310822,47.60241242
-122.3310822,47.60241241
-122.3207714,47.61351951
-122.3207714,47.61351951
-122.2998601,47.60007716
-122.2998601,47.60007716
-122.339257,47.61051065
-122.3273554,47.60337148
-122.3237619,47.59667004
-122.3237619,47.59667004
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.316845,47.61468385
-122.316845,47.61468385
-122.3415802,47.6088555
-122.3415802,47.6088555
-122.3250569,47.59877133
-122.3250569,47.59877133
-122.3394586,47.60905305
-122.3754572,47.68780717
-122.3754572,47.68780717
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3445693,47.69454796
-122.3445693,47.69454796
-122.3222415,47.53963322
-122.3222415,47.53963322
-122.3361655,47.6160533
-122.3361655,47.6160533
-122.328861,47.60334108
-122.328861,47.60334108
-122.3361287,47.61044597
-122.3361287,47.61044598
-122.3409252,47.60981395
-122.3409252,47.60981395
-122.3408978,47.61061931
-122.3430549,47.61250031
-122.3430549,47.61250031
-122.3222415,47.53963322
-122.3222415,47.53963322
-122.326364,47.59835241
-122.326364,47.59835241
-122.3207612,47.61211136
-122.3207612,47.61211136
-122.3447064,47.70579857
-122.3447064,47.70579857
-122.3366873,47.61021277
-122.3366873,47.61021277
-122.3306915,47.60701513
-122.3306915,47.60701512
-122.3187939,47.6140898
-122.3187939,47.6140898
-122.3222415,47.53963322
-122.3222415,47.53963322
-122.3314085,47.60276654
-122.3314085,47.60276654
-122.3268074,47.61521542
-122.3268074,47.61521542
-122.313088,47.66399626
-122.313088,47.66399626
-122.3445588,47.69346027
-122.3445588,47.69346027
-122.3172261,47.59918764
-122.3172261,47.59918764
-122.3387017,47.61074277
-122.3387017,47.61074277
-122.3372382,47.60998189
-122.3372382,47.60998189
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3382473,47.6102463
-122.3251504,47.68117681
-122.3251504,47.68117681
-122.313088,47.66399626
-122.313088,47.66399626
-122.3156801,47.59919954
-122.3156801,47.59919954
-122.3403673,47.61004628
-122.3295344,47.55526724
-122.3295344,47.55526724
-122.2991587,47.57967225
-122.2991587,47.57967225
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3324961,47.6140245
-122.3324961,47.61402449
-122.3276688,47.5987754
-122.3384495,47.60878866
-122.3384495,47.60878866
-122.3270138,47.59919385
-122.3270138,47.59919385
-122.3546996,47.66288129
-122.3362293,47.60971758
-122.3362293,47.60971758
-122.3337075,47.6128322
-122.3337075,47.6128322
-122.3270138,47.59919384
-122.3270138,47.59919385
-122.3283173,47.59919591
-122.3283172,47.59919591
-122.3225855,47.53982998
-122.3225855,47.53982998
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3421826,47.61140066
-122.3283091,47.61508134
-122.3283091,47.61508133
-122.2949375,47.60900183
-122.2949375,47.60900183
-122.3348033,47.6048029
-122.3348033,47.60480289
-122.3408978,47.61061931
-122.3408978,47.61061932
-122.3875855,47.67419577
-122.3875855,47.67419577
-122.3411327,47.61004448
-122.3411327,47.61004447
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.2998884,47.59122107
-122.3375959,47.61120708
-122.3375959,47.61120708
-122.3426159,47.61106657
-122.3426159,47.61106657
-122.3477718,47.73167697
-122.3477718,47.73167696
-122.3372382,47.60998189
-122.3372382,47.60998189
-122.3373204,47.61132124
-122.3373204,47.61132124
-122.3327773,47.73047932
-122.3327773,47.73047932
-122.3192179,47.59582462
-122.3192179,47.59582462
-122.3404677,47.6093176
-122.3404677,47.6093176
-122.3131157,47.66218058
-122.3131157,47.66218058
-122.340022,47.61129654
-122.3394586,47.60905305
-122.3394586,47.60905306
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3263622,47.59877329
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3192179,47.59582462
-122.3192179,47.59582462
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3394586,47.60905305
-122.3394586,47.60905306
-122.3394586,47.60905306
-122.3159844,47.58921265
-122.3159844,47.58921265
-122.3209152,47.6225585
-122.3209152,47.6225585
-122.3309328,47.61399036
-122.3309328,47.61399036
-122.3222415,47.53963322
-122.3222415,47.53963322
-122.3428648,47.61708294
-122.3428648,47.61708294
-122.3403673,47.61004628
-122.3449968,47.72503555
-122.3449968,47.72503555
-122.3313933,47.60087887
-122.3217016,47.69677102
-122.3178926,47.53708721
-122.3210461,47.59834527
-122.3460832,47.6137075
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3375959,47.61120708
-122.3375959,47.61120708
-122.3302257,47.61154283
-122.3302257,47.61154283
-122.3295143,47.60405522
-122.3295143,47.60405522
-122.3408978,47.61061931
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3454439,47.61508874
-122.3454439,47.61508874
-122.3699834,47.52013355
-122.3699834,47.52013356
-122.3382473,47.6102463
-122.313088,47.66399626
-122.313088,47.66399626
-122.3439236,47.61360367
-122.3443545,47.61327001
-122.3443545,47.61327001
-122.3419595,47.61068201
-122.3419595,47.610682
-122.3278538,47.61903868
-122.3278538,47.61903867
-122.3409252,47.60981395
-122.3409252,47.60981395
-122.316845,47.61468385
-122.316845,47.61468385
-122.3165798,47.66129134
-122.3165798,47.66129134
-122.3903518,47.65365696
-122.3903518,47.65365696
-122.313088,47.66399626
-122.313088,47.66399626
-122.3214026,47.57497599
-122.3214026,47.57497599
-122.313088,47.66399626
-122.313088,47.66399626
-122.3462451,47.63057253
-122.3462451,47.63057253
-122.3441436,47.61432035
-122.3208823,47.62049181
-122.3208823,47.62049181
-122.2981747,47.59553494
-122.2981747,47.59553494
-122.3208342,47.66003568
-122.3208342,47.66003568
-122.3361655,47.6160533
-122.3361655,47.6160533
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3387017,47.61074277
-122.3387017,47.61074277
-122.3278086,47.61392998
-122.3278086,47.61392998
-122.339595,47.61162758
-122.339595,47.61162758
-122.3361655,47.6160533
-122.3361655,47.6160533
-122.3439236,47.61360366
-122.3207656,47.6129611
-122.3207656,47.6129611
-122.3207612,47.61211136
-122.3207612,47.61211136
-122.316845,47.61468385
-122.316845,47.61468385
-122.3210461,47.59834527
-122.3278538,47.61903868
-122.3278538,47.61903867
-122.3408978,47.61061932
-122.3408978,47.61061931
-122.3234661,47.6375274
-122.3234661,47.6375274
-122.3320656,47.60348178
-122.3320656,47.60348178
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.313088,47.66399626
-122.3479331,47.72503884
-122.3479331,47.72503884
-122.3152507,47.66401157
-122.3152507,47.66401157
-122.3289499,47.60171854
-122.3289499,47.60171854
-122.2947609,47.66124551
-122.2957735,47.71928182
-122.2957735,47.71928182
-122.3404677,47.6093176
-122.3404677,47.6093176
-122.3403673,47.61004628
-122.3223162,47.58991897
-122.3223162,47.58991897
-122.3393581,47.60978173
-122.3393581,47.60978173
-122.3403673,47.61004628
-122.330415,47.61919797
-122.330415,47.61919797
-122.3554194,47.62268736
-122.3554194,47.62268736
-122.3305103,47.60188591
-122.3305103,47.60188591
-122.3436403,47.61031812
-122.3436403,47.61031812
-122.3211456,47.60664707
-122.3211456,47.60664707
-122.3261574,47.54408258
-122.3261574,47.54408258
-122.3456543,47.61403971
-122.3456543,47.61403971
